fn_list,y_true,y_pred,0,1,2,3,4
dcb81ee71b6ae491a1844833e2965551614850235b971e4088ca2100f114c2aa,4,4,4.58294e-05,0.07665147,3.8672137e-05,3.8915516e-08,0.923264
f072069098c0c41a9df58d5515a1b81fa891704df7329965e8e50815293955f8,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
7deda5f2e2566894b662522601c1b77953f82bf4d4d161382bd3ed380d771645,4,4,0.040158313,0.18885915,0.047899023,0.06931454,0.653769
d6684a4aff4f0706c5a9818fb0b1a5f52cb22531c88d416e5950e28b67adfbdd,2,4,0.0016270415,0.025792008,0.036260504,3.866488e-07,0.9363201
f32cdc8ed6ed1787da7a9d7f9a4110deb419b4fbf20202ea752026abefa5951f,2,2,0.065050766,0.22250685,0.7110395,4.9967404e-09,0.0014029441
5cd13a60c61de342ab1c4bdf541c700fe1dd5cdab8867ee8955ebee823b0e739,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
80ba8997067025dd830d49d09c57c0dcb1e2f303fa0e093069bd9cff29420692,0,4,0.074620366,0.29230353,0.08182463,0.07712213,0.47412938
8ccfd254277b451df5011669be99302761f224fe282a05c450e5320b3c77f2d8,2,2,0.035786197,0.03986076,0.9179746,1.7126418e-08,0.0063783806
f2ec4e6c59e621e82f6e0f8e683f4a525c498041a272011d0c3772d6716c5317,4,4,0.0017580973,0.06251149,0.0064388057,1.9071475e-06,0.9292897
014d68b2e2dc957c6b6fdabcd754780cf8f5aa223f38c31fd47d713d9cfd21f7,2,2,0.014764213,0.00719387,0.9780132,4.087308e-11,2.8734206e-05
8d587560c2e7448179625d563831e7d98ae27fa722918eef0e0485045181560e,0,0,0.97365046,0.018351996,0.0077135726,5.723701e-11,0.00028400513
0f47573093859737935aa5ff31cde058718a816b321b0250451b99d04730cc10,1,1,0.23399217,0.5026441,0.26153412,6.2279217e-09,0.0018295728
7cf636ef15ffdfec2f4d5209880183d0c44103d6557eced172124fd993a6d967,0,0,0.7325534,0.17740643,0.08977029,2.0303187e-10,0.00026996102
f6fb9f851ac2ad81a9f990a75a663bd6ddcebdcfe6a3b7346300b4ba47ed6757,0,0,0.87641674,0.07919517,0.044025924,1.0167336e-10,0.0003622416
1915f9ccdfd317ea8676208892b801b14ac056c339892f80e4aa1b575f35db1a,2,2,0.022745943,0.003211544,0.9739891,5.1966625e-11,5.3363678e-05
a38e80eb727b011300fe7c6ec3ba2d47c6a66e464f66f7638466d13f48131869,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
d81ba73f5ca9db62b0cba04add37cfda483d88486dba2458dc9c9aa80a9a7a18,0,0,0.89403176,0.016099887,0.08964116,1.11745405e-10,0.00022710768
e889a265b732bb35ab22639db281430b9b8a5b1dd808950a3ae392b433acb4dd,0,0,0.8514074,0.018282255,0.12752002,6.350552e-09,0.0027902876
e506db752ae734bb18abf14a1399ec98b7521e23968aaab26fc8102fb78a2948,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
f7b8f63ff2a67d36e06e342fb5897e8b433761ec98afc3b65ae7c13c2eede9d6,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
1d48aa232e6535fd9344f0f0b1741dbef2bdbc137a06fe5f2caa15ed36811c70,1,4,1.8219003e-05,0.077984504,6.2603256e-05,1.737281e-07,0.9219345
796857a191c722e043e113e980e2f75d8770687d8b6e520a5edeb00b4ea2d2aa,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
e5f0a52ca24ca56f8e30da29cebd0bc0030c3a0f1c2ac54bcb1a09fe001b80aa,0,1,0.27329537,0.47833446,0.15212382,9.448967e-08,0.09624624
da7f9bab52597e36d5b90881a7acc4f2b92b5addff24bf0e350a446c51a600a1,2,2,0.009825489,0.019312058,0.97077775,1.8785874e-10,8.46565e-05
9409444590a377e136092aa9d9fa7d2391fa5ea82735e6f6098acbb723c0baa0,4,4,0.05787309,0.25303316,0.06823555,0.072510906,0.5483473
0c7197a94954fa6041de64a397f6145c5d43d9bc4e91f45a5c2a79a1661cef3b,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
62082c6af516080115a3a2a255c89775529e63c57bc2441c89272de438427bd2,0,0,0.8597234,0.0238374,0.11639836,3.9333786e-11,4.086718e-05
9dfcf61ebc801c1f29f51e9b00156e7dc8585a6f6a3bc4ee766b7fdd4758d2dd,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
98f400cceed112792e562728a4d66c7c18712684f4729014dbf6fdee2931eeb9,0,0,0.82394874,0.11075257,0.06511438,4.2905374e-11,0.00018434526
ee6d534a4ac677932e70ccff3945a2c423215d5313307cb9241bb66001b03247,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
ec7091913a753578f7485f6c22b73457c47862443fd4fe62709471aea1c8614b,0,0,0.6821439,0.15038218,0.16674946,1.0452591e-10,0.0007244247
30ed11afe657695c221d2623bae7ae4e6361998c54b4655f4970cf069f65da22,0,0,0.718958,0.009052672,0.26901007,2.2824477e-08,0.0029792604
fd8b2ea9a2e8a67e4cb3904b49c789d57ed9b1ce5bebfe54fe3d98214d6a0f61,1,1,0.10625179,0.3782481,0.13825536,5.5491175e-05,0.3771892
8cad0a40dd87e5d77e5c939bd7ea838c3549c44b525e2f4a1227d53c4af925be,1,4,0.087580994,0.2912054,0.102830745,0.0712673,0.44711557
3201b8a148880cd9348f4567f394e57c55e4aba7198dfff43658f4206c5cbf58,4,4,0.00040594302,0.018112008,0.0016975474,4.865695e-08,0.9797845
c628d3f241865263a36d52ce14a10db3581eba1c20d005965fdb6cdf3e72127c,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
85d75a3eddc2f849e1dee40b47629ea0d1e3a1da6ba3cd9078177bb61a63f4fd,1,0,0.47717905,0.06305726,0.45737976,2.4779679e-08,0.0023839457
2c1e59d4273d76003d3a2481aa4c2fc6a1708fb255d20e14a66db417a417f422,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
d54173be095b688016528f18dc97f2d583efcf5ce562ec766afc0b294eb51ac7,1,1,0.30068707,0.5957958,0.102862164,4.4703768e-10,0.0006549574
7698f7b4698a2cf0103822e4ba8501a1c692ac9866ac08cb6d8576e9745dc04d,1,4,0.06822925,0.29407787,0.07907511,0.077838816,0.48077896
f4f27a1732fc0b9b969c11a1adb3a462a56b4df64f93aea40dc9f301b3dafd5a,0,0,0.5021523,0.084410295,0.4126151,9.442726e-09,0.000822281
c55cb6b42cfabf0edf1499d383817164d1b034895e597068e019c19d787ea313,0,0,0.87668175,0.039949935,0.08296179,1.3708407e-10,0.00040650042
5ce17a2507528630348f999bd97c37f25c110e148689bd92dc58b8f6790b2c78,4,4,0.020309135,0.11565841,0.0075278,1.8244648e-06,0.8565029
05e2912f2a593ba16a5a094d319d96715cbecf025bf88bb0293caaf6beb8bc20,0,2,0.18081693,0.29781592,0.51851964,1.0589762e-09,0.0028475313
2acc78ece9cb1a7865341e69fb72097a2debf2c82f41976554132bf6d3181c25,0,0,0.929258,0.03956037,0.024083173,2.2497133e-09,0.0070984373
0cccb9d951ba888c0c37bb0977fbb3682c09f9df1b537eede5a1601e744a01ad,1,4,0.06966585,0.2926513,0.083847575,0.074763216,0.47907197
590d5e0858893951e22e392a7dad76b30765c8fd139ca288efeead9b86836237,0,0,0.9728928,0.003084999,0.022824699,3.572451e-08,0.0011973582
127f6a2692bf6350eb9c1ed2df1b2c078aaadfd8e892473f0032d1ab479c6344,4,4,0.0625201,0.26022494,0.06954466,0.074501954,0.5332084
bec93b84ef8f4e33ac41f97faecf87d4e840c4f7a26433baa63405c8535c9e5e,0,0,0.9074695,0.05569392,0.03655404,7.209264e-11,0.0002825973
82fc44696d1c5ddfdd5338fcafb6a9dcf7a0796235cd58184d05a2f388ed7e9e,1,1,0.16143064,0.5465421,0.2834775,1.7855111e-09,0.00854969
6a95d2895362fc8657bc90d73d77e32f09b86699eb625905ddeb45ccd6b13c71,1,1,0.011313036,0.9576756,0.019848157,5.873299e-09,0.0111632245
200ba936cd229cce4dc0b45a6ab78a5a3e84c5884d56adcc41c7fa7d5b9c831a,0,1,0.027411573,0.76934975,0.20154358,7.132732e-11,0.0016951272
b1800cb1d4b755e05b0fca251b8c6da96bb85f8042f2d755b7f607cbeef58db8,1,1,0.015435096,0.97747964,0.0063159293,5.0880165e-11,0.00076924544
47c2d38e081abc652067262d0dec41cdf29b880d425fb6affd06c2a3ec5ed2fd,4,4,0.007960587,0.023080397,0.006675833,6.1097535e-07,0.9622826
5d731406a57beb742a69105397a9db85f5cfccf38a2cb939e45d0e0309281d5b,0,2,0.35701105,0.19931023,0.4402235,2.8341445e-08,0.003455192
643a99f14cfe5b4a9ca9dd5a30480ee9c115e2dd82478a725f20988241958a67,0,0,0.64152706,0.020896107,0.3370714,1.4608543e-08,0.0005053754
03b96ab568d5a4a8d53ee14b6a571bf0fd5de50b6db02555420de7cf3d9737e9,4,4,0.00011377741,0.1120054,8.274886e-05,5.5746785e-08,0.887798
5f2307cd0c97c7fc63a2a3816ce62c493d0259dcaa0c8b0bfc7d39c4ce89b38f,0,0,0.5276161,0.09276064,0.3787563,7.0294974e-09,0.00086695293
00be6858156b0be404b4fa4852ffc550c25565236beaa4cb13ffe288bcb48d8e,0,0,0.98520017,0.011508301,0.003239299,3.4244774e-11,5.2212374e-05
4db982abfb154778ac32fc5146c49a8e4fb9d13dd341f52f7c4aaf6fed48a40a,0,0,0.87641674,0.07919517,0.044025924,1.0167336e-10,0.0003622416
ec49400e70c02a884a5df74ca99690886ec2d528e200c42dbdf057fd9b7f87f8,1,2,0.07342328,0.2021944,0.71990615,1.407978e-09,0.0044761607
fa63a1c6e692c90a90dba6d8c566b2ed0a094a82e58f6f65cbdca5b8aa0d8052,4,4,0.040158313,0.18885915,0.047899023,0.06931454,0.653769
deaf20dce2aa4ba813396195db2dd1ff436a1ae8d740684a0f128fb9730f13d2,0,0,0.8863991,0.01236632,0.09953353,5.1364766e-09,0.0017009765
9c13a32033bc7dd06016651b0f21a2bed9be1dc40c6879f925c71e05f4f1c8f7,1,1,0.0014415107,0.98241824,0.011660009,6.8922906e-10,0.0044802255
5c17dcdb2a4f7450a9e0137584cde844f323bd6b570275181282bd0e8e4a5d85,0,2,0.40163493,0.11642774,0.47912824,2.1173657e-08,0.0028091301
4b12187e239b9089047eea0b718cccab6f89597e03d5bd33dcbc8c7266b0c707,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
a48483ba46e070c34b11c3b34e22b44d1bf783ae3e07c43d48eb6fb276690eab,0,0,0.95259976,0.0030408378,0.04425368,1.0716121e-09,0.00010557941
3d3e504e77918ba95a585c9d6e7baea3461109cda37c2545b2f9e5d619a1bbbe,4,2,0.06788077,0.21476474,0.57412744,1.932094e-08,0.14322703
56a1513bcf959d5df3ff01476ddb4b158ce533658ab7d8dd439324b16f193ac2,1,1,0.012579291,0.9763791,0.0019898585,7.4455365e-11,0.009051632
800d6760b293cd2e33128cff0e08e1000a53ab91c3ba05e6e1577a9490899b59,4,4,8.546978e-05,0.1505427,6.665433e-05,1.6728695e-08,0.84930515
3e889cd495e008760fd12751d6d45cadf8a7280c4545f2ebe469f84b9b77c835,1,1,0.0021136103,0.99022126,0.007517861,7.266577e-12,0.0001473094
5a07e6943e800d7951603b5a2dae22fd5b022fffa5f820ed1212820e2c357b0d,0,1,0.14296237,0.71645904,0.13837285,7.5749484e-10,0.002205837
e3cb14970160faf8181481af8c7d830f31b91d4a7ea95bb2891fbfccb6e43a87,2,2,0.018481066,0.054656077,0.9260675,2.7688235e-10,0.00079544156
6ccd6e3ff2187d0dd6089fb20e56907f96c8e29a4be3ea82e53d92cf2b91c040,4,4,2.1557253e-06,0.058107253,9.59194e-06,1.1823856e-07,0.9418809
8caf29e6d85caa9f3261d1fcf8e146fb73a21d4f91007d13fb99c83f023facc1,0,2,0.1832123,0.11414339,0.70122117,9.360208e-09,0.0014231927
778568b44e13751800bf66c17606dfdfe35bebbb94c8e6e2a2549c7482c33f7a,1,1,0.001838765,0.99554163,0.0021809307,1.8821174e-11,0.00043868917
099524703c250d1d1a16288dbd2f425d6cd0491f608e207a82f239b39bb26b7e,1,1,0.020635106,0.9681368,0.010896786,8.996192e-11,0.00033133835
b7872290479a97f86d1f2e4d2e8a9d0041ac201178ec54a3b1b9345e849b60aa,0,2,0.31532302,0.32063693,0.36239514,4.632284e-09,0.0016449483
022224bfad26bab87cf5f4b17981a4224ef8fa6919520b3bc2946234efda1e11,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
53483cac73b9aeb9985d4408226eb1ef031b8b882df8d8a3872308d33d3be705,4,0,0.7290938,0.0660069,0.20424037,3.5813258e-08,0.0006588713
f806fe83eecb5ca990c4fe4b344ec52367480faa12f99432743af32193d54c36,2,2,0.28568402,0.013903448,0.69652957,2.2665994e-08,0.003882909
0ce3bfa972ced61884ae7c1d77c7d4c45e17c7d767e669610cf2ef72b636b464,1,1,0.018592143,0.5700677,0.40780288,4.2614974e-09,0.0035373394
f9f2b38e11402b56fe05127bf0e688d74bb6e55834b93b7a0f6c61174670177a,0,0,0.93772566,0.0036413595,0.055117056,1.1512242e-08,0.0035159916
ddab96e4a8e909065e05c4b6a73ba351ea45ad4806258f41ac3cecbcae8671a6,1,0,0.8191262,0.15339707,0.021501545,2.6693456e-06,0.0059725544
4db135ae885aafd399ef1f8981b57ef05d4b20e754455b1098144d7c05d9a5af,4,4,0.02837666,0.4580343,0.010832532,3.3823893e-05,0.5027227
bead710db3df029cb39f9ad8a42620d05c44ee45a6fc80bdc9f75684954cd55f,0,0,0.67934936,0.26384485,0.055512566,3.2407307e-10,0.0012932624
5130f600cd9a9cdc82d4bad938b20cbd2f699aadb76e7f3f1a93602330d9997d,1,0,0.6073782,0.19030568,0.11426629,1.5993676e-06,0.08804816
5bb956a9ae970bde4b273f33fc2424882174c0c70205dc191b2dd479a218a947,0,0,0.65640926,0.012694626,0.33003154,1.2005973e-08,0.0008645621
830ee990a6d4aaf00bb051704c93b468792561e8dd6a6ed4662f6032d38dd37a,1,1,0.0102655785,0.9239475,0.057587974,1.796299e-09,0.008198896
cc6e2af726af692a9364185c0854b2560e899d8d9fd4b54d514d2df7d2676cd4,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
ba15081f01bdc87dbe07329445c2b885fa4f6b9f3a775f369563897505e2ab4e,0,0,0.65477777,0.02238726,0.3224457,9.697587e-09,0.00038926204
27749a468b5d1bbcfb714b6276b2a5e7be5b460396243afe304b959bb687441e,4,4,3.934413e-06,0.027891189,1.5237318e-05,1.789277e-07,0.97208947
3a1c3a39b7104f95d23ab68ed8ed7d4e3e61f165de7ff90bea14ca039938be60,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
c73f01790f1b4353a1df823c50ce23233e54fc3535ce921587d194d02bc778c9,2,0,0.3643276,0.078331165,0.35458216,0.014544847,0.18821423
4b6505e6420b0dd6c69bdba65b0d0de63a13f6cc3ad7cad562d23aba878c54a7,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
8fa3a56e3cfd923c32cb3c524bfd9525c7ea6e4dfa27872ed92cdd28474062e3,0,2,0.31532302,0.32063693,0.36239514,4.632284e-09,0.0016449483
44dd352d0e6837e5e30b0c035a9a4c336a16f279d04d10cb7e678a9dd026fe36,0,0,0.8485339,0.008369307,0.14084852,3.4957952e-07,0.0022479147
86ec4738c2625220a6f87caac14b315743de7058e971e6338230b1a64996e675,4,2,0.17633218,0.36525407,0.4564717,1.829101e-09,0.0019420129
ece1610907c50cdeaf158d0ec13aa8b4aa31a8b831db8d3791da1e35296aa527,0,2,0.44696015,0.016429614,0.5359112,5.0935656e-10,0.0006990535
f44bead117d2cf34b8e50b81c82fbd1b938b94387cdf84386ace46b1f3b5df1a,1,1,0.020635106,0.9681368,0.010896786,8.996192e-11,0.00033133835
c82e2202947ba1b6e8f4cf4849d2f39158c913522ff66ee724792d04bd0dbbe3,0,1,0.12278217,0.708155,0.16666158,6.070837e-10,0.0024011924
f9612fd688b9acd67e2da56c3f953c0681fbd227f6048b09ec0252dfe104e903,0,2,0.47088736,0.012573049,0.51422405,1.9899739e-08,0.0023155292
3afdf6103f65bac8a75c614ca61d6f99697dd58116e53281bb4f4f79fefb8bf0,0,0,0.8560005,0.09554224,0.04805133,1.009917e-10,0.00040593624
1ba99d553582cc6b6256276a35c2e996e83e11b39665523f0d798beb91392c90,1,1,0.0045884745,0.983817,0.0010318472,1.6255997e-10,0.010562659
c2539cb0495fc09f1ba8b29c6eec17af61f502d4406cc214a0ee65211441efba,0,0,0.93424445,0.023363004,0.035124693,0.0038396344,0.0034282475
beb9ecc06e1e753224511a52ab36bf7144d2cbbf0d0fcfdb5962897a4c91d861,0,0,0.54908586,0.30001318,0.14922391,7.8772355e-10,0.0016770207
d07a802eb6d2c296c3f1bc726b5a716c4a7d8e97053c53e81658a31f969e6ce7,1,1,0.017131418,0.9631393,0.01933399,1.1765869e-10,0.0003953045
003315b0aea2fcb9f77d29223dd8947d0e6792b3a0227e054be8eb2a11f443d9,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
55a48d18d84f9c95d24fa263972e320b32cda84247bf0e4fa505f138033ec4f3,4,4,0.0062229875,0.009697077,0.02103639,3.5503358e-06,0.96304
1c5e3ba213706b8369ca64993ac46740f5004c8572de2462608ecb0977c51614,0,0,0.96604043,0.018977774,0.011800073,5.677105e-10,0.0031818084
3649ba44c8bfa4652e21d86f48ac37cc78853b3b441b1cf6c87904a7f89a5ae3,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
b1e5553b9d2c27bff944e30511b0b6dbd1ea386120875309da855f66e1a653e6,4,4,0.0625201,0.26022494,0.06954466,0.074501954,0.5332084
81efa9754c1936969072487bad0aa880363f980db32966ef2a9c0607a04ab943,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
1efbbbc1d4a4595a9c3788417d3210454f8f5f727fcfcc5513d448989510a0b6,2,4,0.009236587,0.043073,0.0039111464,7.7753486e-07,0.94377846
e962c47879075ac0f7350c5abbfa89153197e458bb16ea3343c961b2a3bf3962,4,4,4.6534256e-05,0.07782123,3.9106777e-05,3.842127e-08,0.9220931
76b3f7186bd9e6b24b708fdcd9283b824c1b42f562979e28e5d1291e56090770,0,0,0.82949275,0.0624774,0.107592925,1.0621002e-10,0.00043701334
858ae3350ac3f7fc6ce235536e70b9eee1aef8df95fdc5d90bf67b825171e89a,2,2,0.046685036,0.018614925,0.9214683,4.075605e-09,0.013231638
74b21c62899cd33d8e7ec9de588626b65656b19af814b9c56d23da7969bc226a,0,0,0.91490823,0.0066946964,0.07824882,1.6994517e-09,0.00014821744
81d3f13409fb76f973fdb090b945eca7b2cdea16e5ee0d7bae70acb6bc90e5c1,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
60cce954b7d0f3eb0a808e281623149485acd958c58f1dfac2416a954afb5b8e,0,0,0.97081447,0.012709861,0.016438074,2.8863955e-11,3.7652593e-05
751f34b13e526b2acc3a9a855bff71ff47131f7b1ac01b29f83c1ebe8a465f9a,0,0,0.87641674,0.07919517,0.044025924,1.0167336e-10,0.0003622416
3a3f50f69463fce29e3560e5eddcbc1366da47938d180c0930e53ea22d7385b2,0,0,0.5774426,0.005426638,0.41589904,4.2450647e-08,0.0012316407
57ea0710204049b0e64ad6e013920911b230c034ab255c78326aaf2a00183418,0,4,0.07085008,0.29502675,0.08157958,0.07569538,0.47684827
8f2b95a308ad613623901652610ae7a6202bc36a98f0a72d4f68635ca77a8dfc,4,4,2.7289113e-06,0.055832572,1.13791975e-05,1.6459435e-07,0.94415313
7f489a9493c233018342defc7e9140e1c8b6ecdc9d0baa31c9c0ee62c844272d,0,0,0.8536655,0.10169853,0.044521082,7.4658585e-11,0.0001148476
de8184c6850d17f90e861309828af1f7b7e3b1695ebe5d303d3d4b6ef4ba1218,1,1,0.03396543,0.95575714,0.01009447,4.071802e-11,0.00018295953
9ad81024edaf1cbc28caa02051ab6ab6b7ca929cffa8a465d1bdaa452cf0b8f5,0,0,0.6819229,0.15095195,0.16640119,1.03605936e-10,0.00072386407
ac36922d6758c8ec05c8834652de4922ae677f1025cdb2d6fe747ea4738174ac,0,0,0.87739676,0.052370243,0.07008596,1.7314494e-10,0.00014701394
566ab945f61be016bfd9e83cc1b64f783b9b8deb891e6d504d3442bc8281b092,1,1,0.027849592,0.9143449,0.057469998,1.5682698e-11,0.00033547278
0125b8f29f335a9ae6ed3f190dcfb920537515d4f1f9a0270862672e39f9e0ef,4,4,0.0054686107,0.032624353,0.001347684,1.0843592e-06,0.96055824
ff4e12cf344ab0de04dac358e841907d4e9dc7cc286fd77f65e3246053ba3f8c,0,0,0.71146137,0.0144292945,0.27363425,5.157212e-09,0.0004750945
1225de9af9f6b29985e9304fa1056b8c7da036215a5e054c0ff6d7129c91a59f,0,0,0.99061733,0.00012362434,0.009157808,6.0391185e-09,0.000101240345
9c1b6e78e61eff42724eb4d7b009636fea0fa69b830d94344019c0988ef2aebe,2,2,0.06054531,0.055317234,0.8815363,4.0584266e-05,0.0025606102
7527c116de49e52e6c7c1c50a52b8eedf758fb88acd461e92c6fca02a9ea76ac,2,2,0.2699663,0.036236234,0.69146806,2.6018379e-09,0.0023294075
328504863c94656f3312533435a2cd6fc58acc14cdd6640ed81bebb8b30d9266,0,0,0.9971507,0.0016107329,0.0012328447,3.8819815e-12,5.8314818e-06
2381ef2fce6e8fa52e2f7717c893576f362c0cc54cc0ffa343a3902feead7784,2,2,0.008558945,0.020799002,0.9705547,1.8067975e-10,8.739729e-05
fb6e4912fca91d99a9747ad2c68ee82da60f787984fadf77aaab40dac7bed3eb,0,0,0.6551371,0.0037278924,0.28028437,0.0026193277,0.058231324
c6f1a8f9ea60286b24db87d6022991a4342bea473a520569b996a5883332788c,0,0,0.9727508,0.009055597,0.018121768,1.4202288e-10,7.181895e-05
c3264bb0a7727fb96855676f042bf091aed2c4a862e8eb7fde4626748bd7a916,4,4,2.1557253e-06,0.058107253,9.59194e-06,1.1823856e-07,0.9418809
666ab05ca31763d8d6984fa28993f43aa139375c53e40aefe1319badaa99605d,4,4,0.05787309,0.25303316,0.06823555,0.072510906,0.5483473
c6892fbba2a4db782d50e4814bafa327266bb3024af01726ab11ed3964ea29b3,4,4,0.068037994,0.30168226,0.0773117,0.07442355,0.47854453
1039f5492d975d1f215255397ebc2419fb136623682ee004e39970fe9b84dce3,0,0,0.78185314,0.14465949,0.0730885,1.0818281e-09,0.00039889204
4c411718c6083506d89747cb2aa0eed045911730d1fc9f128be9e2c058eeb4ed,4,4,0.040158313,0.18885915,0.047899023,0.06931454,0.653769
c0b939598bf5913885b1837637f166fda09d932f3484525c8cbcc0b1efba2520,1,1,0.11093336,0.8730524,0.014860245,4.4715293e-10,0.0011539522
cc08c6c000650dacf80deb89af139bc0cfdfef52abe8e67aba288ab2fa428f34,4,4,4.58294e-05,0.07665147,3.8672137e-05,3.8915516e-08,0.923264
329fd7731fe5e92d0e4faaa8d91c5d41758be01ec9e64a8fbb37ae5ae9f55ad3,0,0,0.718497,0.009634363,0.26924583,1.4655679e-07,0.0026227029
93bd2bf8a2335dcc07d2a3fe19c956151e3ae07aa045d2d39379e519ddd67f49,0,0,0.87641674,0.07919517,0.044025924,1.0167336e-10,0.0003622416
d9798d324227eeb90b7d1134fe7d1e271e22ace3feac687fd49b34c48501b480,0,2,0.3333689,0.0142804505,0.6469971,1.216468e-07,0.0053534023
f10e3c8ae94b4ee00f6a09e72a9051d682366dae58f3bb7a7aab9c9b99b7714c,4,4,0.0598622,0.0955925,0.08218276,1.3277037e-07,0.7623625
b29a16ec907997e523f97e77b885d4a8c19cb81b1abf6ee51eee54f37eecf3ff,1,0,0.95756614,0.017307067,0.022918649,1.5845627e-09,0.0022080762
801a64a730fc8d80e17e59e93533c1455686ca778e6ba99cf6f1971a935eda4c,0,0,0.7276618,0.07932861,0.19197123,1.5816717e-08,0.0010383205
a1b80abf76fe66c4a98d8f5e091ef5cab00ebbddf2aac9e1351d1c040568a0e7,0,0,0.4499194,0.4276861,0.08255701,1.1351746e-09,0.039837543
97df6218d014d3baec9fbd9db8d8636fb726386995aa9c71936a21db9724d54b,4,4,0.014231514,0.06648602,0.27604726,1.0161675e-06,0.64323413
3135b4246f0697f93d35ce2d251c5924edef493d77184f7e5f9e7edc1ab54a26,4,1,0.005283103,0.641995,0.006921241,3.4224122e-05,0.3457664
b5c2e18a004b8a4644541710612baacef6ea882da493e4affd7e237a9404701e,4,4,0.002593925,0.007139784,0.056726437,1.0276973e-07,0.93353975
dfb116c2c4687fb27ec2c9252e9c5296708c0f201255b7abadaa68e488a60b2a,2,2,0.14474362,0.01634734,0.8367032,3.6287783e-08,0.0022058438
39b3fd4fe8cd4514901b9ed762e74ede581dbbea9f8be7eb3a7f077af16035dc,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
a31551902d2cbb7110a9f5f04bfba7269410850155dc6163c7bf8cad171ed68c,1,1,0.099071816,0.69174874,0.18295263,7.232713e-08,0.026226705
cec276d144bfbcab47f8da03bf82b14d77debd7170c750885223a45f856fed42,0,0,0.99211067,0.0019285387,0.0055510486,3.8809364e-10,0.00040977422
b13eb0eb3cddf1b2c22232952aa30c1f2b5c59e72c9626e9fbd52882cfc03a32,0,0,0.8560005,0.09554224,0.04805133,1.009917e-10,0.00040593624
b559db648890015393919ca029be5602eecc30e74b19fa495997f26894629820,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
1eb9b6310dee86bab58848bd78d187655e5716d65986c61e81ebd19e677ea7ef,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
b1edaade103f901e2bbf1f8a13cbfce149261ee2ce6d8540e15567fb52b3691c,4,4,2.7289113e-06,0.055832572,1.13791975e-05,1.6459435e-07,0.94415313
0b74282d9c03affb25bbecf28d5155c582e246f0ce21be27b75504f1779707f5,1,1,0.2121041,0.65501606,0.06520573,7.015911e-09,0.06767406
20dafb37ef55c2e8ae7f08eb2ca8349b915383e357b8f82a94a696b13fb2bbef,4,2,0.08345292,0.13388185,0.427339,4.6026256e-07,0.35532582
12e1139ef422c2c0884fb5b1786a8489c1769a96880a30406e4a28b76ea4a73a,1,1,0.42425093,0.44505322,0.12796636,4.5137652e-10,0.0027294355
422343a0ebaaf5fdcb6e89698e362d74f76b0c9e167f4167e0face49eeb12805,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3,0,1,0.13740115,0.59620225,0.26559284,2.1572827e-10,0.0008037852
6063049339486f8844f0c0650e8b1f11ff448e74a568a9a785ea9f98b4088e40,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
3b2b1a923caaa15985d51d1cc560001b598e90d9c06982df93e4cc6201917449,0,0,0.8814334,0.018415395,0.09943632,3.5998687e-10,0.00071495475
bb3529aa5312abbee0cfbd00f10c3f2786f452a2ca807f0acbd336602a13ac79,1,1,0.0018267717,0.9817539,0.015784768,1.4324326e-11,0.00063455227
